==========================================
Starting combination 8
==========================================
Processing tissue: adipose_subcutaneous, combination: 8
2025-07-19 20:24:09,362 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:24:40,588 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:25:16,854 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:25:18,214 - INFO - Validating data structure...
2025-07-19 20:25:26,302 - INFO - Data validation passed!
2025-07-19 20:25:26,302 - INFO - Filtering data by chosen combination...
2025-07-19 20:26:05,940 - INFO - Filtered data from 1377836265 to 19726075 gene pairs
2025-07-19 20:26:05,941 - INFO - Chosen combination:
2025-07-19 20:26:05,941 - INFO -   Pearson (high): False
2025-07-19 20:26:05,941 - INFO -   Pearson (low): True
2025-07-19 20:26:05,941 - INFO -   Spearman (high): False
2025-07-19 20:26:05,941 - INFO -   Spearman (low): False
2025-07-19 20:26:05,941 - INFO -   Clustermatch (high): True
2025-07-19 20:26:05,941 - INFO -   Clustermatch (low): False
2025-07-19 20:26:05,947 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:26:06,670 - INFO - Successfully saved filtered data with 19726075 rows
2025-07-19 20:26:06,670 - INFO - 
Filtered Data Summary
2025-07-19 20:26:06,670 - INFO - ============================================================
2025-07-19 20:26:06,670 - INFO - Total gene pairs: 19726075
2025-07-19 20:26:06,783 - INFO - CCC statistics (n=19726075):
2025-07-19 20:26:06,819 - INFO -   Mean: 0.050253
2025-07-19 20:26:06,956 - INFO -   Std:  0.020640
2025-07-19 20:26:06,997 - INFO -   Min:  0.026199
2025-07-19 20:26:07,029 - INFO -   Max:  0.323242
2025-07-19 20:26:07,388 - INFO -   Median: 0.044769
2025-07-19 20:26:07,509 - INFO - PEARSON statistics (n=19726075):
2025-07-19 20:26:07,544 - INFO -   Mean: 0.017010
2025-07-19 20:26:07,682 - INFO -   Std:  0.010445
2025-07-19 20:26:07,716 - INFO -   Min:  0.000000
2025-07-19 20:26:07,751 - INFO -   Max:  0.036438
2025-07-19 20:26:08,082 - INFO -   Median: 0.016327
2025-07-19 20:26:08,194 - INFO - SPEARMAN statistics (n=19726075):
2025-07-19 20:26:08,229 - INFO -   Mean: 0.079315
2025-07-19 20:26:08,361 - INFO -   Std:  0.026970
2025-07-19 20:26:08,394 - INFO -   Min:  0.042542
2025-07-19 20:26:08,428 - INFO -   Max:  0.156616
2025-07-19 20:26:08,754 - INFO -   Median: 0.073608
2025-07-19 20:26:08,757 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:26:10,119 - INFO - Calculating absolute differences...
2025-07-19 20:26:10,348 - INFO - Calculating combined distance...
2025-07-19 20:26:10,425 - INFO - Calculating mean distance...
2025-07-19 20:26:10,538 - INFO - Calculating max distance...
2025-07-19 20:26:15,599 - INFO - Distance calculation completed for 19726075 gene pairs
2025-07-19 20:26:15,599 - INFO - Sorting by CCC combined distance...
2025-07-19 20:26:31,592 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:26:31,593 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:26:33,152 - INFO - Successfully saved sorted data with 19726075 rows
2025-07-19 20:26:33,152 - INFO - 
Sorted Data Summary
2025-07-19 20:26:33,152 - INFO - ============================================================
2025-07-19 20:26:33,152 - INFO - Total gene pairs: 19726075
2025-07-19 20:26:33,272 - INFO - CCC statistics (n=19726075):
2025-07-19 20:26:33,312 - INFO -   Mean: 0.050253
2025-07-19 20:26:33,470 - INFO -   Std:  0.020640
2025-07-19 20:26:33,508 - INFO -   Min:  0.026199
2025-07-19 20:26:33,545 - INFO -   Max:  0.323242
2025-07-19 20:26:33,899 - INFO -   Median: 0.044769
2025-07-19 20:26:34,021 - INFO - PEARSON statistics (n=19726075):
2025-07-19 20:26:34,059 - INFO -   Mean: 0.017010
2025-07-19 20:26:34,212 - INFO -   Std:  0.010445
2025-07-19 20:26:34,251 - INFO -   Min:  0.000000
2025-07-19 20:26:34,289 - INFO -   Max:  0.036438
2025-07-19 20:26:34,621 - INFO -   Median: 0.016327
2025-07-19 20:26:34,747 - INFO - SPEARMAN statistics (n=19726075):
2025-07-19 20:26:34,787 - INFO -   Mean: 0.079315
2025-07-19 20:26:34,937 - INFO -   Std:  0.026970
2025-07-19 20:26:34,972 - INFO -   Min:  0.042542
2025-07-19 20:26:35,008 - INFO -   Max:  0.156616
2025-07-19 20:26:35,247 - INFO -   Median: 0.073608
2025-07-19 20:26:35,371 - INFO - ccc_pearson_diff statistics (n=19726075):
2025-07-19 20:26:35,412 - INFO -   Mean: 0.033518
2025-07-19 20:26:35,564 - INFO -   Std:  0.022527
2025-07-19 20:26:35,603 - INFO -   Min:  0.000000
2025-07-19 20:26:35,641 - INFO -   Max:  0.318470
2025-07-19 20:26:35,996 - INFO -   Median: 0.029800
2025-07-19 20:26:36,127 - INFO - ccc_spearman_diff statistics (n=19726075):
2025-07-19 20:26:36,171 - INFO -   Mean: 0.029434
2025-07-19 20:26:36,326 - INFO -   Std:  0.025059
2025-07-19 20:26:36,360 - INFO -   Min:  0.000000
2025-07-19 20:26:36,394 - INFO -   Max:  0.232117
2025-07-19 20:26:36,726 - INFO -   Median: 0.022034
2025-07-19 20:26:36,855 - INFO - ccc_combined_distance statistics (n=19726075):
2025-07-19 20:26:36,904 - INFO -   Mean: 0.062953
2025-07-19 20:26:37,112 - INFO -   Std:  0.027178
2025-07-19 20:26:37,160 - INFO -   Min:  0.006104
2025-07-19 20:26:37,199 - INFO -   Max:  0.550587
2025-07-19 20:26:37,375 - INFO -   Median: 0.058350
2025-07-19 20:26:37,544 - INFO - ccc_mean_distance statistics (n=19726075):
2025-07-19 20:26:37,606 - INFO -   Mean: 0.031476
2025-07-19 20:26:37,827 - INFO -   Std:  0.013589
2025-07-19 20:26:37,873 - INFO -   Min:  0.003052
2025-07-19 20:26:37,909 - INFO -   Max:  0.275293
2025-07-19 20:26:38,071 - INFO -   Median: 0.029175
2025-07-19 20:26:38,224 - INFO - ccc_max_distance statistics (n=19726075):
2025-07-19 20:26:38,272 - INFO -   Mean: 0.046863
2025-07-19 20:26:38,448 - INFO -   Std:  0.023208
2025-07-19 20:26:38,487 - INFO -   Min:  0.003113
2025-07-19 20:26:38,524 - INFO -   Max:  0.318470
2025-07-19 20:26:38,838 - INFO -   Median: 0.041885
2025-07-19 20:26:38,841 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:26:38,841 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:26:38,841 - INFO - Gene pair selection completed successfully!
2025-07-19 20:26:38,841 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:26:38,841 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:26:38,841 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_caudate_basal_ganglia/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed brain_caudate_basal_ganglia with combination 8
Processing tissue: brain_cerebellar_hemisphere, combination: 8
2025-07-19 20:26:40,680 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_202640.log
2025-07-19 20:26:40,680 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:26:40,680 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:26:40,680 - INFO - Tissue: brain_cerebellar_hemisphere
2025-07-19 20:26:40,680 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:26:40,680 - INFO - Combination index: 8
2025-07-19 20:26:40,680 - INFO - Sort by: combined
2025-07-19 20:26:40,680 - INFO - Found intersection file for brain_cerebellar_hemisphere: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_cerebellar_hemisphere-var_pc_log2.pkl
2025-07-19 20:26:40,681 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/gene_pair_selector_20250719_202640.log
2025-07-19 20:26:40,681 - INFO - ============================================================
2025-07-19 20:26:40,681 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:26:40,681 - INFO - ============================================================
2025-07-19 20:26:40,681 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none
2025-07-19 20:26:40,681 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:26:40,681 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:26:40,681 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:26:40,681 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_cerebellar_hemisphere-var_pc_log2.pkl
2025-07-19 20:27:00,059 - INFO - Successfully loaded data with shape: (1357283151, 9)
2025-07-19 20:27:00,059 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:27:00,059 - INFO - Multi-index levels: [None, None]
2025-07-19 20:27:00,059 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-19 20:27:00,059 - INFO - Cleaning numeric data...
2025-07-19 20:27:50,974 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-19 20:28:21,883 - INFO - Column pearson: 0 NaN values after cleaning
2025-07-19 20:28:54,060 - INFO - Column spearman: 0 NaN values after cleaning
2025-07-19 20:28:55,332 - INFO - Validating data structure...
2025-07-19 20:29:03,511 - INFO - Data validation passed!
2025-07-19 20:29:03,511 - INFO - Filtering data by chosen combination...
2025-07-19 20:29:51,460 - INFO - Filtered data from 1357283151 to 24087049 gene pairs
2025-07-19 20:29:51,461 - INFO - Chosen combination:
2025-07-19 20:29:51,461 - INFO -   Pearson (high): False
2025-07-19 20:29:51,461 - INFO -   Pearson (low): True
2025-07-19 20:29:51,461 - INFO -   Spearman (high): False
2025-07-19 20:29:51,461 - INFO -   Spearman (low): False
2025-07-19 20:29:51,461 - INFO -   Clustermatch (high): True
2025-07-19 20:29:51,461 - INFO -   Clustermatch (low): False
2025-07-19 20:29:51,467 - INFO - Saving filtered data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:29:52,424 - INFO - Successfully saved filtered data with 24087049 rows
2025-07-19 20:29:52,424 - INFO - 
Filtered Data Summary
2025-07-19 20:29:52,424 - INFO - ============================================================
2025-07-19 20:29:52,424 - INFO - Total gene pairs: 24087049
2025-07-19 20:29:53,694 - INFO - CCC statistics (n=24087049):
2025-07-19 20:29:53,743 - INFO -   Mean: 0.039276
2025-07-19 20:29:54,952 - INFO -   Std:  0.018779
2025-07-19 20:29:55,009 - INFO -   Min:  0.018967
2025-07-19 20:29:55,063 - INFO -   Max:  0.164062
2025-07-19 20:29:56,589 - INFO -   Median: 0.033722
2025-07-19 20:29:57,838 - INFO - PEARSON statistics (n=24087049):
2025-07-19 20:29:57,881 - INFO -   Mean: 0.015682
2025-07-19 20:29:59,088 - INFO -   Std:  0.009505
2025-07-19 20:29:59,126 - INFO -   Min:  0.000000
2025-07-19 20:29:59,166 - INFO -   Max:  0.033325
2025-07-19 20:30:00,769 - INFO -   Median: 0.015167
2025-07-19 20:30:01,616 - INFO - SPEARMAN statistics (n=24087049):
2025-07-19 20:30:01,661 - INFO -   Mean: 0.069435
2025-07-19 20:30:02,104 - INFO -   Std:  0.021525
2025-07-19 20:30:02,144 - INFO -   Min:  0.037445
2025-07-19 20:30:02,182 - INFO -   Max:  0.118225
2025-07-19 20:30:02,602 - INFO -   Median: 0.066223
2025-07-19 20:30:02,605 - INFO - Calculating CCC distance to Pearson and Spearman...
2025-07-19 20:30:05,529 - INFO - Calculating absolute differences...
2025-07-19 20:30:05,805 - INFO - Calculating combined distance...
2025-07-19 20:30:05,906 - INFO - Calculating mean distance...
2025-07-19 20:30:06,063 - INFO - Calculating max distance...
2025-07-19 20:30:16,356 - INFO - Distance calculation completed for 24087049 gene pairs
2025-07-19 20:30:16,357 - INFO - Sorting by CCC combined distance...
2025-07-19 20:30:31,993 - INFO - Data sorted by ccc_combined_distance
2025-07-19 20:30:31,994 - INFO - Saving sorted data to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:30:33,905 - INFO - Successfully saved sorted data with 24087049 rows
2025-07-19 20:30:33,906 - INFO - 
Sorted Data Summary
2025-07-19 20:30:33,906 - INFO - ============================================================
2025-07-19 20:30:33,906 - INFO - Total gene pairs: 24087049
2025-07-19 20:30:34,067 - INFO - CCC statistics (n=24087049):
2025-07-19 20:30:34,116 - INFO -   Mean: 0.039276
2025-07-19 20:30:34,310 - INFO -   Std:  0.018779
2025-07-19 20:30:34,358 - INFO -   Min:  0.018967
2025-07-19 20:30:34,406 - INFO -   Max:  0.164062
2025-07-19 20:30:34,753 - INFO -   Median: 0.033722
2025-07-19 20:30:34,904 - INFO - PEARSON statistics (n=24087049):
2025-07-19 20:30:34,952 - INFO -   Mean: 0.015682
2025-07-19 20:30:35,145 - INFO -   Std:  0.009505
2025-07-19 20:30:35,190 - INFO -   Min:  0.000000
2025-07-19 20:30:35,234 - INFO -   Max:  0.033325
2025-07-19 20:30:35,608 - INFO -   Median: 0.015167
2025-07-19 20:30:35,755 - INFO - SPEARMAN statistics (n=24087049):
2025-07-19 20:30:35,804 - INFO -   Mean: 0.069435
2025-07-19 20:30:35,986 - INFO -   Std:  0.021525
2025-07-19 20:30:36,032 - INFO -   Min:  0.037445
2025-07-19 20:30:36,076 - INFO -   Max:  0.118225
2025-07-19 20:30:36,392 - INFO -   Median: 0.066223
2025-07-19 20:30:36,543 - INFO - ccc_pearson_diff statistics (n=24087049):
2025-07-19 20:30:36,594 - INFO -   Mean: 0.024823
2025-07-19 20:30:36,782 - INFO -   Std:  0.019924
2025-07-19 20:30:36,829 - INFO -   Min:  0.000000
2025-07-19 20:30:36,875 - INFO -   Max:  0.143530
2025-07-19 20:30:37,327 - INFO -   Median: 0.019989
2025-07-19 20:30:37,480 - INFO - ccc_spearman_diff statistics (n=24087049):
2025-07-19 20:30:37,527 - INFO -   Mean: 0.030692
2025-07-19 20:30:37,717 - INFO -   Std:  0.022848
2025-07-19 20:30:37,764 - INFO -   Min:  0.000000
2025-07-19 20:30:37,812 - INFO -   Max:  0.099258
2025-07-19 20:30:38,194 - INFO -   Median: 0.025146
2025-07-19 20:30:38,344 - INFO - ccc_combined_distance statistics (n=24087049):
2025-07-19 20:30:38,392 - INFO -   Mean: 0.055514
2025-07-19 20:30:38,589 - INFO -   Std:  0.022392
2025-07-19 20:30:38,635 - INFO -   Min:  0.004120
2025-07-19 20:30:38,680 - INFO -   Max:  0.212318
2025-07-19 20:30:38,868 - INFO -   Median: 0.053017
2025-07-19 20:30:39,023 - INFO - ccc_mean_distance statistics (n=24087049):
2025-07-19 20:30:39,071 - INFO -   Mean: 0.027757
2025-07-19 20:30:39,249 - INFO -   Std:  0.011196
2025-07-19 20:30:39,293 - INFO -   Min:  0.002060
2025-07-19 20:30:39,336 - INFO -   Max:  0.106159
2025-07-19 20:30:39,519 - INFO -   Median: 0.026508
2025-07-19 20:30:39,660 - INFO - ccc_max_distance statistics (n=24087049):
2025-07-19 20:30:39,702 - INFO -   Mean: 0.042762
2025-07-19 20:30:39,874 - INFO -   Std:  0.019946
2025-07-19 20:30:39,917 - INFO -   Min:  0.002258
2025-07-19 20:30:39,961 - INFO -   Max:  0.143530
2025-07-19 20:30:40,264 - INFO -   Median: 0.039284
2025-07-19 20:30:40,267 - INFO - Saving selection metadata to /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/selection_metadata.pkl
2025-07-19 20:30:40,267 - INFO - Successfully saved selection metadata with 12 rows
2025-07-19 20:30:40,267 - INFO - Gene pair selection completed successfully!
2025-07-19 20:30:40,267 - INFO - Filtered data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/filtered_data_cache.pkl
2025-07-19 20:30:40,267 - INFO - Sorted data saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/sorted_data_cache.pkl
2025-07-19 20:30:40,267 - INFO - Metadata saved to: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellar_hemisphere/c-high-p-low-s-none/selection_metadata.pkl
Successfully processed brain_cerebellar_hemisphere with combination 8
Processing tissue: brain_cerebellum, combination: 8
2025-07-19 20:30:42,060 - INFO - Logging initialized - Log file: gene_pair_selector_20250719_203042.log
2025-07-19 20:30:42,061 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-19 20:30:42,061 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-19 20:30:42,061 - INFO - Tissue: brain_cerebellum
2025-07-19 20:30:42,061 - INFO - Base output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection
2025-07-19 20:30:42,061 - INFO - Combination index: 8
2025-07-19 20:30:42,061 - INFO - Sort by: combined
2025-07-19 20:30:42,061 - INFO - Found intersection file for brain_cerebellum: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_cerebellum-var_pc_log2.pkl
2025-07-19 20:30:42,062 - INFO - Logging reconfigured - Log file: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellum/c-high-p-low-s-none/gene_pair_selector_20250719_203042.log
2025-07-19 20:30:42,062 - INFO - ============================================================
2025-07-19 20:30:42,062 - INFO - LOGGING RECONFIGURED - Now saving logs to tissue/combination directory
2025-07-19 20:30:42,062 - INFO - ============================================================
2025-07-19 20:30:42,062 - INFO - Final output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/brain_cerebellum/c-high-p-low-s-none
2025-07-19 20:30:42,062 - INFO - Using predefined combination 8: c-high-p-low-s-none
2025-07-19 20:30:42,062 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-19 20:30:42,062 - INFO -   (False, True, False, False, False, True)
2025-07-19 20:30:42,062 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-brain_cerebellum-var_pc_log2.pkl
2025-07-19 20:31:02,699 - INFO - Successfully loaded data with shape: (1373692320, 9)
2025-07-19 20:31:02,699 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-19 20:31:02,700 - INFO - Multi-index levels: [None, None]
